ms,phase,tempC,humPct,pressHpa,gasKOhms,deltaGasKOhms,gasDropPct,deltaHumPct
368,ambient,27.79,27.45,1002.32,19.75,0.00,0.00,0.00
2737,ambient,27.42,26.95,1002.33,18.87,0.00,0.00,0.00
5106,ambient,27.12,26.83,1002.35,18.53,0.00,0.00,0.00
7475,ambient,26.88,26.82,1002.35,18.37,0.00,0.00,0.00
9844,ambient,26.70,26.85,1002.35,18.45,0.00,0.00,0.00
12213,ambient,26.56,26.87,1002.36,18.35,0.00,0.00,0.00
14582,ambient,26.46,26.89,1002.37,18.50,0.00,0.00,0.00
16951,ambient,26.38,26.88,1002.37,18.48,0.00,0.00,0.00
19320,ambient,26.31,26.87,1002.35,18.58,0.00,0.00,0.00
21689,ambient,26.27,26.84,1002.35,18.58,0.00,0.00,0.00
24068,ambient,26.23,26.83,1002.33,18.64,0.00,0.00,0.00
26437,ambient,26.20,26.82,1002.33,18.81,0.00,0.00,0.00
28806,ambient,26.18,26.82,1002.33,18.92,0.00,0.00,0.00
31175,ambient,26.16,26.88,1002.33,18.94,0.00,0.00,0.00
33544,ambient,26.15,26.93,1002.32,18.99,0.00,0.00,0.00
35913,ambient,26.14,26.96,1002.32,19.08,0.00,0.00,0.00
38282,ambient,26.14,26.95,1002.33,19.21,0.00,0.00,0.00
40651,ambient,26.14,26.95,1002.32,19.18,0.00,0.00,0.00
43020,ambient,26.14,26.98,1002.32,19.28,0.00,0.00,0.00
45389,ambient,26.14,26.98,1002.33,19.37,0.00,0.00,0.00
47758,ambient,26.14,26.93,1002.34,19.60,0.00,0.00,0.00
50127,ambient,26.14,26.91,1002.34,19.57,0.00,0.00,0.00
52496,ambient,26.14,26.89,1002.34,19.64,0.00,0.00,0.00
54865,ambient,26.15,26.86,1002.34,19.75,0.00,0.00,0.00
57234,ambient,26.15,26.86,1002.34,19.86,0.00,0.00,0.00
59603,ambient,26.15,26.85,1002.33,19.89,0.00,0.00,0.00
61972,ambient,26.15,26.84,1002.32,19.91,0.00,0.00,0.00
64341,ambient,26.14,26.85,1002.31,20.06,0.00,0.00,0.00
66710,ambient,26.14,26.81,1002.31,20.16,0.00,0.00,0.00
69079,ambient,26.14,26.80,1002.32,20.23,0.00,0.00,0.00
71448,ambient,26.14,26.77,1002.32,20.39,0.00,0.00,0.00
73817,ambient,26.13,26.75,1002.31,20.41,0.00,0.00,0.00
76186,ambient,26.13,26.74,1002.32,20.45,0.00,0.00,0.00
78555,ambient,26.13,26.74,1002.33,20.43,0.00,0.00,0.00
80924,ambient,26.14,26.79,1002.33,20.49,0.00,0.00,0.00
83293,ambient,26.14,26.78,1002.34,20.65,0.00,0.00,0.00
85662,ambient,26.14,26.75,1002.34,20.75,0.00,0.00,0.00
88031,ambient,26.14,26.74,1002.35,20.68,0.00,0.00,0.00
90400,ambient,26.14,26.77,1002.34,20.75,0.00,0.00,0.00
92769,ambient,26.14,26.77,1002.33,20.81,0.00,0.00,0.00
95138,ambient,26.14,26.81,1002.33,20.91,0.00,0.00,0.00
97507,ambient,26.14,26.82,1002.33,20.95,0.00,0.00,0.00
99876,ambient,26.13,26.76,1002.34,21.03,0.00,0.00,0.00
102245,ambient,26.13,26.73,1002.34,21.26,0.00,0.00,0.00
104614,ambient,26.12,26.70,1002.34,21.20,0.00,0.00,0.00
106983,ambient,26.11,26.70,1002.33,21.20,0.00,0.00,0.00
109352,ambient,26.10,26.70,1002.33,21.37,0.00,0.00,0.00
111721,ambient,26.10,26.69,1002.33,21.50,0.00,0.00,0.00
114090,ambient,26.09,26.69,1002.33,21.54,0.00,0.00,0.00
116459,ambient,26.08,26.70,1002.33,21.52,0.00,0.00,0.00
118828,ambient,26.07,26.74,1002.33,21.54,0.00,0.00,0.00
121197,ambient,26.06,26.76,1002.34,21.63,0.00,0.00,0.00
123566,ambient,26.05,26.75,1002.33,21.72,0.00,0.00,0.00
125935,ambient,26.04,26.74,1002.34,21.76,0.00,0.00,0.00
128304,ambient,26.03,26.74,1002.34,21.92,0.00,0.00,0.00
130673,ambient,26.02,26.72,1002.34,21.92,0.00,0.00,0.00
133042,ambient,26.01,26.71,1002.34,21.92,0.00,0.00,0.00
135411,ambient,26.00,26.70,1002.33,22.05,0.00,0.00,0.00
137780,ambient,26.00,26.71,1002.32,21.99,0.00,0.00,0.00
140149,ambient,25.99,26.71,1002.33,22.08,0.00,0.00,0.00
142518,ambient,25.98,26.71,1002.33,22.12,0.00,0.00,0.00
144887,ambient,25.98,26.71,1002.33,22.17,0.00,0.00,0.00
147256,ambient,25.97,26.71,1002.33,22.26,0.00,0.00,0.00
149625,ambient,25.97,26.71,1002.32,22.31,0.00,0.00,0.00
151994,ambient,25.96,26.71,1002.33,22.31,0.00,0.00,0.00
154363,ambient,25.96,26.74,1002.32,22.35,0.00,0.00,0.00
156732,ambient,25.95,26.73,1002.30,22.35,0.00,0.00,0.00
159101,ambient,25.95,26.77,1002.28,22.35,0.00,0.00,0.00
161470,ambient,25.95,26.78,1002.28,22.42,0.00,0.00,0.00
163839,ambient,25.94,26.79,1002.27,22.50,0.00,0.00,0.00
166208,ambient,25.94,26.81,1002.27,22.59,0.00,0.00,0.00
168577,ambient,25.94,26.82,1002.27,22.78,0.00,0.00,0.00
170946,ambient,25.94,26.82,1002.27,22.88,0.00,0.00,0.00
173315,ambient,25.94,26.81,1002.28,22.95,0.00,0.00,0.00
175684,ambient,25.94,26.90,1002.28,22.88,0.00,0.00,0.00
178053,ambient,25.95,26.98,1002.29,22.91,0.00,0.00,0.00
180422,ambient,25.95,26.98,1002.28,23.00,0.00,0.00,0.00
182791,ambient,25.95,26.97,1002.30,23.03,0.00,0.00,0.00
185160,ambient,25.95,26.93,1002.30,23.45,0.00,0.00,0.00
187529,ambient,25.95,26.89,1002.31,23.49,0.00,0.00,0.00
189898,ambient,25.95,26.90,1002.31,23.08,0.00,0.00,0.00
192267,ambient,25.95,26.89,1002.33,23.53,0.00,0.00,0.00
194636,ambient,25.95,26.87,1002.35,23.49,0.00,0.00,0.00
197005,ambient,25.94,26.87,1002.35,23.46,0.00,0.00,0.00
199374,ambient,25.94,26.87,1002.34,23.48,0.00,0.00,0.00
201743,ambient,25.94,26.87,1002.34,23.59,0.00,0.00,0.00
204112,ambient,25.93,26.87,1002.33,23.62,0.00,0.00,0.00
206491,ambient,25.93,26.88,1002.33,23.81,0.00,0.00,0.00
208860,ambient,25.93,26.91,1002.34,23.84,0.00,0.00,0.00
211229,ambient,25.92,26.92,1002.34,23.87,0.00,0.00,0.00
213598,ambient,25.92,26.91,1002.34,23.86,0.00,0.00,0.00
215967,ambient,25.92,26.89,1002.34,24.06,0.00,0.00,0.00
218336,ambient,25.91,26.87,1002.34,24.13,0.00,0.00,0.00
220705,ambient,25.91,26.86,1002.34,24.24,0.00,0.00,0.00
223074,ambient,25.90,26.83,1002.34,24.38,0.00,0.00,0.00
225443,ambient,25.89,26.80,1002.33,24.45,0.00,0.00,0.00
227812,ambient,25.89,26.78,1002.33,24.54,0.00,0.00,0.00
230181,ambient,25.88,26.78,1002.33,24.53,0.00,0.00,0.00
232550,ambient,25.88,26.76,1002.33,24.63,0.00,0.00,0.00
234919,ambient,25.87,26.74,1002.33,24.63,0.00,0.00,0.00
237288,ambient,25.86,26.74,1002.33,24.84,0.00,0.00,0.00
239657,ambient,25.85,26.76,1002.33,24.89,0.00,0.00,0.00
242026,ambient,25.84,26.77,1002.35,24.82,0.00,0.00,0.00
244395,ambient,25.84,26.78,1002.34,24.77,0.00,0.00,0.00
246764,ambient,25.83,26.77,1002.34,24.77,0.00,0.00,0.00
249133,ambient,25.82,26.78,1002.33,24.90,0.00,0.00,0.00
251502,ambient,25.81,26.78,1002.33,24.92,0.00,0.00,0.00
253871,ambient,25.80,26.79,1002.34,25.02,0.00,0.00,0.00
256240,ambient,25.80,26.79,1002.34,25.00,0.00,0.00,0.00
258609,ambient,25.79,26.80,1002.36,25.03,0.00,0.00,0.00
260978,ambient,25.79,26.81,1002.37,25.03,0.00,0.00,0.00
263347,ambient,25.78,26.82,1002.37,25.08,0.00,0.00,0.00
265716,ambient,25.78,26.82,1002.37,25.12,0.00,0.00,0.00
268085,ambient,25.78,26.82,1002.38,25.09,0.00,0.00,0.00
270454,ambient,25.77,26.85,1002.38,25.24,0.00,0.00,0.00
272823,ambient,25.77,26.86,1002.37,25.30,0.00,0.00,0.00
275192,ambient,25.77,26.85,1002.37,25.38,0.00,0.00,0.00
277561,ambient,25.77,26.87,1002.37,25.42,0.00,0.00,0.00
279930,ambient,25.76,26.87,1002.36,25.45,0.00,0.00,0.00
282299,ambient,25.77,26.87,1002.37,25.33,0.00,0.00,0.00
284668,ambient,25.77,26.89,1002.37,25.38,0.00,0.00,0.00
287037,ambient,25.77,26.91,1002.37,25.30,0.00,0.00,0.00
289406,ambient,25.77,26.90,1002.36,25.39,0.00,0.00,0.00
291775,ambient,25.77,26.90,1002.35,25.27,0.00,0.00,0.00
294144,ambient,25.77,26.89,1002.35,25.44,0.00,0.00,0.00
296513,ambient,25.76,26.91,1002.35,25.36,0.00,0.00,0.00
298882,ambient,25.76,26.91,1002.35,25.42,0.00,0.00,0.00
301251,ambient,25.76,26.90,1002.34,25.48,0.00,0.00,0.00
303620,ambient,25.76,26.89,1002.33,25.57,0.00,0.00,0.00
305989,ambient,25.76,26.88,1002.34,25.54,0.00,0.00,0.00
308358,ambient,25.76,26.86,1002.33,25.64,0.00,0.00,0.00
310727,ambient,25.76,26.85,1002.33,25.71,0.00,0.00,0.00
313096,ambient,25.76,26.84,1002.33,25.73,0.00,0.00,0.00
315465,ambient,25.76,26.83,1002.32,25.77,0.00,0.00,0.00
317834,ambient,25.77,26.86,1002.33,25.73,0.00,0.00,0.00
320203,ambient,25.77,26.87,1002.33,25.68,0.00,0.00,0.00
322572,ambient,25.76,26.87,1002.32,25.77,0.00,0.00,0.00
324941,ambient,25.76,26.85,1002.32,25.79,0.00,0.00,0.00
327310,ambient,25.76,26.85,1002.33,25.70,0.00,0.00,0.00
329679,ambient,25.76,26.85,1002.33,25.77,0.00,0.00,0.00
332048,ambient,25.76,26.86,1002.33,25.76,0.00,0.00,0.00
334417,ambient,25.76,26.86,1002.34,25.77,0.00,0.00,0.00
336786,ambient,25.76,26.86,1002.33,25.84,0.00,0.00,0.00
339155,ambient,25.76,26.88,1002.32,25.74,0.00,0.00,0.00
341524,ambient,25.76,26.87,1002.32,25.77,0.00,0.00,0.00
343893,ambient,25.76,26.87,1002.32,25.79,0.00,0.00,0.00
346262,ambient,25.76,26.87,1002.32,25.81,0.00,0.00,0.00
348631,ambient,25.76,26.88,1002.32,25.88,0.00,0.00,0.00
351000,ambient,25.76,26.88,1002.32,25.90,0.00,0.00,0.00
353369,ambient,25.76,26.88,1002.32,25.95,0.00,0.00,0.00
355738,ambient,25.75,26.89,1002.32,26.07,0.00,0.00,0.00
358107,ambient,25.75,26.88,1002.32,26.09,0.00,0.00,0.00
360476,ambient,25.75,26.89,1002.31,26.11,0.00,0.00,0.00
362845,ambient,25.75,26.89,1002.31,26.22,0.00,0.00,0.00
365214,ambient,25.75,26.90,1002.30,26.11,0.00,0.00,0.00
367583,ambient,25.75,26.91,1002.31,26.19,0.00,0.00,0.00
369952,ambient,25.75,26.90,1002.31,26.17,0.00,0.00,0.00
372321,ambient,25.75,26.90,1002.30,26.15,0.00,0.00,0.00
374690,ambient,25.75,26.90,1002.29,26.11,0.00,0.00,0.00
377059,ambient,25.75,26.91,1002.28,26.23,0.00,0.00,0.00
379428,ambient,25.75,26.89,1002.25,26.35,0.00,0.00,0.00
381797,ambient,25.75,26.95,1002.26,26.55,0.00,0.00,0.00
384166,ambient,25.76,26.98,1002.26,26.58,0.00,0.00,0.00
386535,ambient,25.76,27.03,1002.26,26.66,0.00,0.00,0.00
388904,ambient,25.76,27.04,1002.26,26.83,0.00,0.00,0.00
391273,ambient,25.76,27.03,1002.26,26.83,0.00,0.00,0.00
393642,ambient,25.77,27.03,1002.27,26.86,0.00,0.00,0.00
396011,ambient,25.77,27.03,1002.28,27.01,0.00,0.00,0.00
398380,ambient,25.78,27.07,1002.29,26.86,0.00,0.00,0.00
400749,ambient,25.78,27.08,1002.30,26.71,0.00,0.00,0.00
403118,ambient,25.78,27.08,1002.30,26.96,0.00,0.00,0.00
405487,ambient,25.79,27.05,1002.31,27.01,0.00,0.00,0.00
407856,ambient,25.79,27.01,1002.32,27.17,0.00,0.00,0.00
410225,ambient,25.79,26.98,1002.32,27.14,0.00,0.00,0.00
412594,ambient,25.80,26.96,1002.31,27.10,0.00,0.00,0.00
414963,ambient,25.80,26.95,1002.31,27.10,0.00,0.00,0.00
417332,ambient,25.80,26.95,1002.31,27.03,0.00,0.00,0.00
419701,ambient,25.80,26.92,1002.30,27.05,0.00,0.00,0.00
422070,ambient,25.80,26.92,1002.31,27.12,0.00,0.00,0.00
424439,ambient,25.80,26.91,1002.30,27.14,0.00,0.00,0.00
426808,ambient,25.80,26.90,1002.30,27.19,0.00,0.00,0.00
429177,ambient,25.80,26.88,1002.31,27.17,0.00,0.00,0.00
431546,ambient,25.80,26.88,1002.31,27.15,0.00,0.00,0.00
433915,ambient,25.80,26.86,1002.32,27.24,0.00,0.00,0.00
436284,ambient,25.80,26.87,1002.32,27.20,0.00,0.00,0.00
438653,ambient,25.80,26.86,1002.31,27.14,0.00,0.00,0.00
441022,ambient,25.80,26.86,1002.30,27.24,0.00,0.00,0.00
443391,ambient,25.80,26.85,1002.30,27.19,0.00,0.00,0.00
445760,ambient,25.80,26.84,1002.32,27.22,0.00,0.00,0.00
448129,ambient,25.80,26.84,1002.32,27.20,0.00,0.00,0.00
450498,ambient,25.80,26.85,1002.33,27.17,0.00,0.00,0.00
452867,ambient,25.80,26.85,1002.31,27.10,0.00,0.00,0.00
455236,ambient,25.80,26.84,1002.32,27.20,0.00,0.00,0.00
457605,ambient,25.80,26.84,1002.33,27.07,0.00,0.00,0.00
459974,ambient,25.80,26.83,1002.33,27.15,0.00,0.00,0.00
462343,ambient,25.80,26.84,1002.34,27.20,0.00,0.00,0.00
464712,ambient,25.80,26.83,1002.34,27.29,0.00,0.00,0.00
467081,ambient,25.80,26.84,1002.34,27.41,0.00,0.00,0.00
469450,ambient,25.81,26.84,1002.34,27.41,0.00,0.00,0.00
471819,ambient,25.81,26.84,1002.35,27.47,0.00,0.00,0.00
474188,ambient,25.81,26.83,1002.34,27.50,0.00,0.00,0.00
476557,ambient,25.81,26.85,1002.34,27.65,0.00,0.00,0.00
478926,ambient,25.81,26.83,1002.33,27.56,0.00,0.00,0.00
481295,ambient,25.81,26.84,1002.33,27.65,0.00,0.00,0.00
483664,ambient,25.81,26.85,1002.34,27.68,0.00,0.00,0.00
486033,ambient,25.81,26.86,1002.34,27.72,0.00,0.00,0.00
488402,ambient,25.81,26.87,1002.34,27.74,0.00,0.00,0.00
490771,ambient,25.81,26.88,1002.34,27.70,0.00,0.00,0.00
493140,ambient,25.80,26.89,1002.35,27.65,0.00,0.00,0.00
495509,ambient,25.80,26.88,1002.34,27.81,0.00,0.00,0.00
497878,ambient,25.80,26.89,1002.35,27.79,0.00,0.00,0.00
500247,ambient,25.80,26.91,1002.35,27.92,0.00,0.00,0.00
502616,ambient,25.80,26.92,1002.35,27.92,0.00,0.00,0.00
504985,ambient,25.80,26.91,1002.36,27.81,0.00,0.00,0.00
507354,ambient,25.80,26.89,1002.36,27.92,0.00,0.00,0.00
509723,ambient,25.80,26.89,1002.36,28.10,0.00,0.00,0.00
512092,ambient,25.80,26.89,1002.36,28.36,0.00,0.00,0.00
514461,ambient,25.80,26.87,1002.36,28.46,0.00,0.00,0.00
516830,ambient,25.80,26.84,1002.36,28.38,0.00,0.00,0.00
519199,ambient,25.80,26.82,1002.36,28.44,0.00,0.00,0.00
521568,ambient,25.80,26.81,1002.35,28.63,0.00,0.00,0.00
523937,ambient,25.80,26.80,1002.35,28.55,0.00,0.00,0.00
526306,ambient,25.80,26.78,1002.36,28.59,0.00,0.00,0.00
528675,ambient,25.79,26.77,1002.35,28.74,0.00,0.00,0.00
531044,ambient,25.79,26.75,1002.35,28.90,0.00,0.00,0.00
533413,ambient,25.80,26.73,1002.36,28.90,0.00,0.00,0.00
535782,ambient,25.80,26.72,1002.35,29.00,0.00,0.00,0.00
538151,ambient,25.80,26.72,1002.35,28.94,0.00,0.00,0.00
540520,ambient,25.80,26.72,1002.35,28.96,0.00,0.00,0.00
542889,ambient,25.80,26.71,1002.36,28.82,0.00,0.00,0.00
545258,ambient,25.80,26.70,1002.37,29.14,0.00,0.00,0.00
547627,ambient,25.80,26.71,1002.37,28.94,0.00,0.00,0.00
549996,ambient,25.80,26.70,1002.37,29.04,0.00,0.00,0.00
552365,ambient,25.80,26.70,1002.37,29.04,0.00,0.00,0.00
554734,ambient,25.80,26.70,1002.37,29.02,0.00,0.00,0.00
557103,ambient,25.80,26.71,1002.37,29.16,0.00,0.00,0.00
559472,ambient,25.80,26.70,1002.36,29.04,0.00,0.00,0.00
561841,ambient,25.80,26.71,1002.35,28.98,0.00,0.00,0.00
564210,ambient,25.80,26.71,1002.35,28.98,0.00,0.00,0.00
566579,ambient,25.80,26.72,1002.34,28.94,0.00,0.00,0.00
568948,ambient,25.80,26.71,1002.35,28.98,0.00,0.00,0.00
571317,ambient,25.80,26.71,1002.35,29.00,0.00,0.00,0.00
573686,ambient,25.80,26.72,1002.35,29.02,0.00,0.00,0.00
576055,ambient,25.80,26.71,1002.36,29.02,0.00,0.00,0.00
578424,ambient,25.79,26.72,1002.35,29.12,0.00,0.00,0.00
580793,ambient,25.79,26.72,1002.36,29.00,0.00,0.00,0.00
583162,ambient,25.79,26.72,1002.37,29.16,0.00,0.00,0.00
585531,ambient,25.79,26.72,1002.37,29.14,0.00,0.00,0.00
587900,ambient,25.79,26.73,1002.36,29.22,0.00,0.00,0.00
590269,ambient,25.79,26.73,1002.37,29.30,0.00,0.00,0.00
592638,ambient,25.79,26.72,1002.39,29.24,0.00,0.00,0.00
595007,ambient,25.79,26.72,1002.40,29.34,0.00,0.00,0.00
597376,ambient,25.79,26.72,1002.39,29.42,0.00,0.00,0.00
599745,ambient,25.79,26.72,1002.39,29.36,0.00,0.00,0.00
602114,ambient,25.79,26.72,1002.39,29.50,0.00,0.00,0.00
604483,ambient,25.79,26.71,1002.38,29.54,0.00,0.00,0.00
606852,ambient,25.78,26.71,1002.38,29.70,0.00,0.00,0.00
609221,ambient,25.78,26.71,1002.38,29.54,0.00,0.00,0.00
611590,ambient,25.78,26.72,1002.38,29.70,0.00,0.00,0.00
613959,ambient,25.77,26.73,1002.38,29.75,0.00,0.00,0.00
616328,ambient,25.77,26.72,1002.36,29.75,0.00,0.00,0.00
618697,ambient,25.77,26.71,1002.36,29.83,0.00,0.00,0.00
621066,ambient,25.76,26.73,1002.35,29.81,0.00,0.00,0.00
623435,ambient,25.76,26.74,1002.36,29.89,0.00,0.00,0.00
625804,ambient,25.76,26.73,1002.35,29.83,0.00,0.00,0.00
628173,ambient,25.75,26.72,1002.35,29.87,0.00,0.00,0.00
630542,ambient,25.75,26.73,1002.36,29.85,0.00,0.00,0.00
632911,ambient,25.75,26.73,1002.37,29.79,0.00,0.00,0.00
635280,ambient,25.74,26.73,1002.37,29.79,0.00,0.00,0.00
637649,ambient,25.74,26.73,1002.36,29.83,0.00,0.00,0.00
640018,ambient,25.74,26.74,1002.36,29.73,0.00,0.00,0.00
642387,ambient,25.73,26.75,1002.35,29.42,0.00,0.00,0.00
644756,ambient,25.73,26.75,1002.34,29.50,0.00,0.00,0.00
647125,ambient,25.73,26.77,1002.34,29.42,0.00,0.00,0.00
649494,ambient,25.73,26.77,1002.34,29.24,0.00,0.00,0.00
651863,ambient,25.73,26.76,1002.34,29.28,0.00,0.00,0.00
654232,ambient,25.73,26.77,1002.35,29.42,0.00,0.00,0.00
656601,ambient,25.73,26.77,1002.35,29.66,0.00,0.00,0.00
658970,ambient,25.73,26.77,1002.35,29.70,0.00,0.00,0.00
661339,ambient,25.73,26.78,1002.36,29.89,0.00,0.00,0.00
663708,ambient,25.73,26.77,1002.37,29.83,0.00,0.00,0.00
666077,ambient,25.73,26.77,1002.38,29.87,0.00,0.00,0.00
668446,ambient,25.74,26.77,1002.37,29.87,0.00,0.00,0.00
670815,ambient,25.74,26.78,1002.37,30.00,0.00,0.00,0.00
673184,ambient,25.74,26.77,1002.37,30.00,0.00,0.00,0.00
675553,ambient,25.74,26.77,1002.38,30.10,0.00,0.00,0.00
677922,ambient,25.75,26.77,1002.38,30.17,0.00,0.00,0.00
680291,ambient,25.75,26.76,1002.37,30.10,0.00,0.00,0.00
682660,ambient,25.75,26.75,1002.37,29.95,0.00,0.00,0.00
685029,ambient,25.76,26.75,1002.37,29.93,0.00,0.00,0.00
687398,ambient,25.76,26.75,1002.37,30.00,0.00,0.00,0.00
689767,ambient,25.76,26.74,1002.37,29.91,0.00,0.00,0.00
692136,ambient,25.77,26.74,1002.38,29.98,0.00,0.00,0.00
694505,ambient,25.77,26.73,1002.38,30.00,0.00,0.00,0.00
696874,ambient,25.78,26.72,1002.38,29.85,0.00,0.00,0.00
699243,ambient,25.78,26.72,1002.36,29.75,0.00,0.00,0.00
701612,ambient,25.78,26.72,1002.36,29.77,0.00,0.00,0.00
703981,ambient,25.78,26.70,1002.35,29.87,0.00,0.00,0.00
706350,ambient,25.78,26.71,1002.35,30.00,0.00,0.00,0.00
708719,ambient,25.78,26.72,1002.35,30.04,0.00,0.00,0.00
711088,ambient,25.78,26.70,1002.35,30.17,0.00,0.00,0.00
713457,ambient,25.78,26.71,1002.35,30.30,0.00,0.00,0.00
715826,ambient,25.79,26.72,1002.35,30.32,0.00,0.00,0.00
718195,ambient,25.79,26.70,1002.36,30.25,0.00,0.00,0.00
720564,ambient,25.79,26.70,1002.36,30.34,0.00,0.00,0.00
722933,ambient,25.79,26.70,1002.36,30.42,0.00,0.00,0.00
725302,ambient,25.79,26.69,1002.35,30.40,0.00,0.00,0.00
727671,ambient,25.79,26.68,1002.36,30.42,0.00,0.00,0.00
730040,ambient,25.80,26.69,1002.35,30.32,0.00,0.00,0.00
732409,ambient,25.80,26.69,1002.35,30.21,0.00,0.00,0.00
734778,ambient,25.80,26.67,1002.35,30.19,0.00,0.00,0.00
737147,ambient,25.80,26.67,1002.35,30.38,0.00,0.00,0.00
739516,ambient,25.80,26.66,1002.36,30.38,0.00,0.00,0.00
741885,ambient,25.80,26.67,1002.36,30.38,0.00,0.00,0.00
744254,ambient,25.80,26.67,1002.35,30.56,0.00,0.00,0.00
746623,ambient,25.80,26.65,1002.34,30.78,0.00,0.00,0.00
748992,ambient,25.80,26.65,1002.34,30.82,0.00,0.00,0.00
751361,ambient,25.80,26.65,1002.33,30.73,0.00,0.00,0.00
753730,ambient,25.80,26.65,1002.33,30.64,0.00,0.00,0.00
756099,ambient,25.81,26.64,1002.33,30.56,0.00,0.00,0.00
758468,ambient,25.81,26.65,1002.33,30.38,0.00,0.00,0.00
760837,ambient,25.81,26.65,1002.32,30.34,0.00,0.00,0.00
763206,ambient,25.81,26.64,1002.32,30.34,0.00,0.00,0.00
765575,ambient,25.81,26.64,1002.33,30.21,0.00,0.00,0.00
767944,ambient,25.81,26.65,1002.34,30.21,0.00,0.00,0.00
770313,ambient,25.81,26.65,1002.35,30.19,0.00,0.00,0.00
772682,ambient,25.81,26.65,1002.34,30.25,0.00,0.00,0.00
775051,ambient,25.81,26.64,1002.33,30.34,0.00,0.00,0.00
777420,ambient,25.82,26.65,1002.33,30.67,0.00,0.00,0.00
779789,ambient,25.82,26.65,1002.33,30.58,0.00,0.00,0.00
782158,ambient,25.82,26.66,1002.33,30.64,0.00,0.00,0.00
784527,ambient,25.82,26.66,1002.33,30.75,0.00,0.00,0.00
786896,ambient,25.82,26.66,1002.32,30.78,0.00,0.00,0.00
789265,ambient,25.83,26.66,1002.32,30.73,0.00,0.00,0.00
791634,ambient,25.83,26.66,1002.31,30.64,0.00,0.00,0.00
794003,ambient,25.83,26.65,1002.31,30.80,0.00,0.00,0.00
796372,ambient,25.83,26.66,1002.31,30.75,0.00,0.00,0.00
798741,ambient,25.83,26.65,1002.31,30.86,0.00,0.00,0.00
801110,ambient,25.84,26.65,1002.31,30.98,0.00,0.00,0.00
803479,ambient,25.84,26.65,1002.31,31.05,0.00,0.00,0.00
